# category<TAB>case-insensitive regex — sourced from references/llm-tells.md
# Density signal, not a blacklist: a hit means "look here", the voice profile can overrule.
vocab	\bdelve\b
vocab	\bleverag(e|es|ed|ing)\b
vocab	\butili[sz](e|es|ed|ing|ation)\b
vocab	\bseamless(ly)?\b
vocab	\brobust\b
vocab	\bnuanced\b
vocab	\bcomprehensive\b
vocab	\bnavigat\w+ (the |these )?(challenge|complexit|landscape)\w*
vocab	\b(unlock|empower|elevate|streamline)(s|ed|ing)?\b
vocab	\bactionable\b
vocab	\bsynerg\w+
vocab	\bparadigm\b
vocab	\bholistic\b
vocab	\becosystem\b
vocab	\b(cutting-edge|state-of-the-art|best-in-class|world-class)\b
scaffolding	\bit'?s worth noting\b
scaffolding	\bit is worth noting\b
scaffolding	\bit'?s important to (consider|note|remember|understand)\b
scaffolding	\bit'?s crucial to\b
scaffolding	\bone thing to keep in mind\b
scaffolding	\bas we can see\b
scaffolding	\bat the end of the day\b
scaffolding	\bin today'?s (fast-paced|rapidly evolving|ever-changing)
scaffolding	\bwhen it comes to\b
scaffolding	\bi hope this (email )?finds you well\b
scaffolding	\bupon reviewing\b
scaffolding	\bplease do not hesitate\b
scaffolding	\btaken the liberty\b
transition	\b(furthermore|moreover|additionally)\b
transition	\bin (conclusion|summary)\b
transition	\bto summari[sz]e\b
transition	\b(notably|importantly),
structure	\bnot (just|merely|only) [^.!?\n]{3,60}(—|--|, (but|it'?s))
structure	\bisn'?t just about\b
closing	\b(this approach ensures|these factors are crucial|ultimately, this will)
closing	\b(drive|deliver|unlock)(s|ing)? (significant |real |long-term )?value\b
closing	\bensure (alignment|long-term success)\b
